,institution_id,institution_gender_index
995,21092560.0,0.07144360269360268
996,21092580.0,0.0
997,21092604.0,0.0
998,21092608.0,0.0
999,21092620.0,0.0
1000,21092636.0,0.1
1001,21092708.0,0.08333333333333333
1002,21092728.0,0.6666666666666666
1003,21092732.0,0.5
1004,21092744.0,0.0
1005,21092752.0,0.12878787878787878
1006,21092760.0,0.0
1007,21092776.0,0.05
1008,21092792.0,0.038461538461538464
1009,21092848.0,0.3222222222222222
1010,21092852.0,0.12222222222222223
1011,21092864.0,0.060897435897435896
1012,21092920.0,0.1973951973951974
1013,21092924.0,0.2404040404040404
1014,21092932.0,0.2857142857142857
1015,21092956.0,0.36666666666666664
1016,21092996.0,0.25
1017,21093016.0,0.35
1018,21093036.0,0.25476190476190474
1019,21093040.0,0.45238095238095233
1020,21093084.0,0.0
1021,21093124.0,0.3333333333333333
1022,21093132.0,0.18749999999999997
1023,21093172.0,0.41666666666666663
1024,21093180.0,0.3
1025,21093192.0,0.0
1026,21093212.0,0.07053571428571428
1027,21093232.0,0.0
1028,21093244.0,0.354421768707483
1029,21093248.0,0.0
1030,21093260.0,0.0
1031,21093272.0,0.21666666666666667
1032,21093304.0,0.19982993197278912
1033,21093312.0,0.023809523809523808
1034,21093340.0,0.0
1035,21093352.0,0.020833333333333332
1036,21093380.0,0.16666666666666666
1037,21093404.0,0.16666666666666666
1038,21093416.0,0.5
1039,21093424.0,0.13888888888888887
1040,21093428.0,0.0
1041,21093436.0,0.0
1042,21093452.0,0.0
1043,21093460.0,0.0
1044,21093488.0,0.0
1045,21093500.0,0.5
1046,21093528.0,0.0
1047,21093544.0,0.32142857142857145
1048,21093560.0,0.25
1049,21093568.0,0.0
1050,21093584.0,0.20897435897435898
1051,21093664.0,0.3333333333333333
1052,21093672.0,0.0
1053,21093752.0,0.0
1054,21093756.0,0.08333333333333333
1055,21093760.0,0.0
1056,21093764.0,0.3333333333333333
1057,21093780.0,0.25
1058,21093788.0,0.4
1059,21093796.0,0.24259259259259258
1060,21093820.0,0.5
1061,21093828.0,0.3125
1062,21093860.0,0.41666666666666663
1063,21093868.0,0.4444444444444444
1064,21093900.0,0.16666666666666666
1065,21093944.0,0.3333333333333333
1066,21093956.0,0.0
1067,21093964.0,0.25
1068,21093972.0,0.16666666666666666
1069,21093984.0,0.06666666666666667
1070,21093988.0,0.375
1071,21093992.0,0.5
1072,21094020.0,0.0
1073,21094044.0,0.0
1074,21094092.0,0.4
1075,21541655.0,0.0
1076,21705658.0,0.0
1077,21890547.0,0.0
1078,21890704.0,0.07777777777777778
1079,21993283.0,0.0
1080,22032791.0,0.0
1081,22034323.0,0.0
1082,22443819.0,0.3333333333333333
1083,22464101.0,0.0
1084,22769673.0,0.0
1085,22852923.0,0.0
1086,23077421.0,0.0
1087,23141338.0,0.0
1088,23159762.0,0.0
1089,23324288.0,0.3333333333333333
1090,23343808.0,0.0
1091,23344090.0,0.0
1092,23425675.0,0.0
1093,23446345.0,0.0
1094,23487674.0,0.10833333333333334
1095,23631272.0,0.25
1096,23633822.0,0.47115384615384615
1097,23650620.0,0.3
1098,23691485.0,0.16666666666666666
1099,24039707.0,0.5
1100,24102150.0,0.3333333333333333
1101,24103231.0,0.0
1102,24103592.0,0.18666666666666668
1103,24185732.0,0.0
1104,24203635.0,0.0
1105,24225936.0,0.6
1106,24226658.0,0.25
1107,24244828.0,0.0
1108,24245113.0,0.0
1109,24285335.0,0.07142857142857142
1110,24715872.0,0.25
1111,24778010.0,0.08333333333333333
1112,24839771.0,0.0
1113,25002480.0,0.0
1114,25022467.0,0.08422619047619047
1115,25064252.0,0.0
1116,25064374.0,0.0
1117,25085929.0,0.27777777777777773
1118,25125338.0,0.19791666666666666
1119,25350393.0,0.11388888888888887
1120,25494956.0,0.0
1121,25514819.0,0.35
1122,25515087.0,0.18823297914207007
1123,25515319.0,0.09722222222222221
1124,25555540.0,0.0
1125,25556442.0,0.0
1126,25803176.0,0.6333333333333334
1127,25842755.0,0.31547619047619047
1128,25966182.0,0.0
1129,25986273.0,0.0
1130,26027953.0,0.0
1131,26047234.0,0.16666666666666666
1132,26212069.0,0.16666666666666666
1133,26333192.0,0.0
1134,26376024.0,0.25
1135,26457106.0,0.0
1136,26478526.0,0.0
1137,26538469.0,0.13333333333333333
1138,26538742.0,0.0
1139,26538829.0,0.24886363636363637
1140,26558918.0,0.3892857142857143
1141,26580751.0,0.3472222222222222
1142,26642185.0,0.2361111111111111
1143,26723367.0,0.0
1144,26763924.0,0.0
1145,26846944.0,0.0
1146,26847050.0,0.25
1147,26929017.0,0.2916666666666667
1148,26990500.0,0.2925925925925926
1149,27070719.0,0.2566666666666667
1150,27091906.0,0.1111111111111111
1151,27112055.0,0.25
1152,27112565.0,0.39999999999999997
1153,27173361.0,0.42857142857142855
1154,27399490.0,0.0
1155,27399700.0,0.13888888888888887
1156,27400119.0,0.20370370370370372
1157,27664951.0,0.2222222222222222
1158,28095380.0,0.4166666666666667
1159,28115890.0,0.0
1160,28402979.0,0.35357142857142854
1161,28894784.0,0.125
1162,28954855.0,0.6666666666666666
1163,29017396.0,0.19972222222222222
1164,29078750.0,0.1111111111111111
1165,29160461.0,0.3031265318944744
1166,29263456.0,0.3333333333333333
1167,29324196.0,0.5
1168,29325250.0,0.0
1169,29346302.0,0.0
1170,29365712.0,0.12314814814814816
1171,29386227.0,0.0
1172,29446682.0,0.0
1173,29712494.0,0.13478260869565217
1174,29734474.0,0.5
1175,29897119.0,0.0
1176,29938117.0,0.0
1177,30082797.0,0.0
1178,30122606.0,0.5
1179,30224825.0,0.19935102540242725
1180,30347572.0,0.0
1181,30347679.0,0.0
1182,30388634.0,0.0
1183,30472169.0,0.0
1184,30490720.0,0.0
1185,30531964.0,0.0
1186,30552682.0,0.0
1187,30737967.0,0.38888888888888884
1188,30797884.0,0.5
1189,30841165.0,0.0
1190,30842286.0,0.0
1191,30922763.0,0.0
1192,30985527.0,0.0
1193,30985553.0,0.0
1194,30985793.0,0.3333333333333333
1195,31661411.0,0.42857142857142855
1196,31968401.0,0.10444947209653091
1197,32275227.0,0.0
1198,32336325.0,0.011904761904761904
1199,32356476.0,0.6666666666666666
1200,32377299.0,0.0
1201,32398786.0,0.0
1202,32438957.0,0.0
1203,32481755.0,0.0
1204,32542959.0,0.0
1205,32561427.0,0.0
1206,32623150.0,0.39999999999999997
1207,32767297.0,0.0
1208,33238887.0,0.5333333333333333
1209,33258632.0,0.10156695156695157
1210,33318951.0,0.0
1211,33566023.0,0.0
1212,33628924.0,0.0
1213,34118560.0,0.15454545454545454
1214,34119277.0,0.0
1215,34179693.0,0.4000000000000001
1216,34180100.0,0.0
1217,34549611.0,0.07638888888888888
1218,34568570.0,0.0
1219,34569754.0,0.0
1220,34773935.0,0.0
1221,34774064.0,0.0
1222,34835846.0,0.0
1223,34896551.0,0.22255411255411256
1224,34918015.0,0.0
1225,34936989.0,0.0
1226,34978081.0,0.23958333333333331
1227,34979480.0,0.06944444444444443
1228,34979656.0,0.277483164983165
1229,35021711.0,0.0
1230,35040327.0,0.2
1231,35040475.0,0.0
1232,35040700.0,0.4166666666666667
1233,35225058.0,0.375
1234,35285397.0,0.09074074074074073
1235,35347767.0,0.5
1236,35449819.0,0.15162037037037038
1237,35450038.0,0.0
1238,35450863.0,0.25
1239,35554125.0,0.6666666666666666
1240,35612949.0,0.4
1241,35613274.0,0.0
1242,35715882.0,0.39285714285714285
1243,35758687.0,0.3611111111111111
1244,35879532.0,0.0
1245,35962634.0,0.13888888888888887
1246,35962653.0,0.12079305406373075
1247,35982113.0,0.3055555555555555
1248,36044114.0,0.0
1249,36063981.0,0.0
1250,36167976.0,0.0
1251,36228721.0,0.4
1252,36309223.0,0.031862745098039214
1253,36371133.0,0.3125
1254,36800647.0,0.20833333333333331
1255,36964406.0,0.0
1256,36965085.0,0.5
1257,37046742.0,0.0
1258,37394716.0,0.16666666666666666
1259,37559014.0,0.19777777777777777
1260,37640326.0,0.0
1261,37640744.0,0.0
1262,37863689.0,0.0
1263,37905267.0,0.13906926406926406
1264,37924971.0,0.5
1265,37945518.0,0.22820512820512823
1266,38027946.0,0.26666666666666666
1267,38068392.0,0.1111111111111111
1268,38068459.0,0.0
1269,38130348.0,0.5714285714285714
1270,38150589.0,0.1833333333333333
1271,38293951.0,0.0
1272,38457583.0,0.28055555555555556
1273,38581154.0,0.08333333333333333
1274,38662152.0,0.0
1275,38724404.0,0.0
1276,38744123.0,0.09523809523809523
1277,38826865.0,0.0
1278,38887428.0,0.0
1279,38888380.0,0.0
1280,38928627.0,0.0
1281,38948905.0,0.0625
1282,38969966.0,0.0
1283,39010414.0,0.1875
1284,39031240.0,0.05952380952380952
1285,39031799.0,0.0
1286,39112980.0,0.0
1287,39134032.0,0.28888888888888886
1288,39153673.0,0.0
1289,39215729.0,0.0
1290,39276781.0,0.6666666666666666
1291,39523027.0,0.05291005291005291
1292,39584485.0,0.0
1293,39645881.0,0.0
1294,39646035.0,0.0
1295,39686868.0,0.41666666666666663
1296,39706879.0,0.0
1297,39768789.0,0.0
1298,39769084.0,0.17338217338217338
1299,39788983.0,0.0
1300,39809179.0,0.0
1301,39809309.0,0.38181818181818183
1302,39850799.0,0.0
1303,39932090.0,0.4
1304,39993606.0,0.13333333333333333
1305,39993646.0,0.0
1306,39993688.0,0.3333333333333333
1307,39993866.0,0.3333333333333333
1308,40013892.0,0.25
1309,40034512.0,0.4
1310,40075354.0,0.0
1311,40075400.0,0.0
1312,40075449.0,0.08333333333333333
1313,40075664.0,0.0
1314,40117174.0,0.0
1315,40157455.0,0.5
1316,40157991.0,0.0
1317,40158041.0,0.0
1318,40177754.0,0.0
1319,40177856.0,0.25
1320,40177865.0,0.0
1321,40177869.0,0.0
1322,40177879.0,0.0
1323,40177891.0,0.15
1324,40219092.0,0.0
1325,40219606.0,0.0
1326,40219646.0,0.0
1327,40239389.0,0.0
1328,40239421.0,0.16666666666666666
1329,40239493.0,0.5
1330,40239501.0,0.17708333333333331
1331,40239699.0,0.2222222222222222
1332,40239801.0,0.0
1333,40239991.0,0.5
1334,40240066.0,0.4
1335,40259649.0,0.25
1336,40280400.0,0.25
1337,40280526.0,0.25
1338,40301013.0,0.0
1339,40301146.0,0.0
1340,40301282.0,0.5
1341,40301363.0,0.225
1342,40321049.0,0.3333333333333333
1343,40321162.0,0.0
1344,40321774.0,0.125
1345,40321916.0,0.15544871794871795
1346,40403132.0,0.175
1347,40403250.0,0.5
1348,40403270.0,0.0
1349,40403367.0,0.7142857142857143
1350,40403767.0,0.2352941176470588
1351,40403813.0,0.16666666666666666
1352,40423489.0,0.0
1353,40444394.0,0.2086489898989899
1354,40466269.0,0.25
1355,40505635.0,0.0
1356,40547249.0,0.2
1357,40547307.0,0.2
1358,40628908.0,0.08333333333333333
1359,40670126.0,0.0
1360,40771660.0,0.5
1361,40771748.0,0.0
1362,40771800.0,0.0
1363,40771859.0,0.0
1364,40772069.0,0.42857142857142855
1365,40833396.0,0.06727272727272728
1366,40833518.0,0.3333333333333333
1367,40854077.0,0.0
1368,40956068.0,0.11805555555555555
1369,41017435.0,1.0
1370,41017624.0,0.25
1371,41017919.0,0.0
1372,41037944.0,0.0625
1373,41038536.0,0.0
1374,41058979.0,0.29166666666666663
1375,41079032.0,0.5
1376,41079208.0,0.25
1377,41099358.0,0.1111111111111111
1378,41100267.0,0.25
1379,41120014.0,0.08333333333333333
1380,41120077.0,0.09090909090909093
1381,41141102.0,0.0625
1382,41284292.0,0.75
1383,41304333.0,0.0
1384,41304708.0,0.3333333333333333
1385,41386962.0,1.0
1386,41488765.0,0.0
1387,41509408.0,0.0
1388,41509865.0,0.0
1389,41529577.0,0.3333333333333333
1390,41549926.0,0.0
1391,41550122.0,0.3333333333333333
1392,41550646.0,1.0
1393,41570694.0,0.0
1394,41570718.0,0.16666666666666666
1395,41570741.0,0.25
1396,41570934.0,0.11904761904761904
1397,41571100.0,0.07407407407407407
1398,41714048.0,0.0
1399,41714122.0,0.125
1400,41734894.0,0.25
1401,41735055.0,0.0
1402,41754888.0,0.0
1403,41755362.0,0.0
1404,41775788.0,0.0
1405,41775888.0,0.0
1406,41795691.0,0.125
1407,41795750.0,0.0
1408,41796369.0,0.0
1409,41816355.0,0.4884615384615385
1410,41816724.0,0.3333333333333333
1411,41918871.0,0.3333333333333333
1412,41960274.0,0.5
1413,41980277.0,1.0
1414,41980289.0,0.75
1415,42001396.0,0.0
1416,42082939.0,0.0
1417,42123760.0,0.6666666666666666
1418,42124260.0,0.07916666666666666
1419,42144388.0,0.0
1420,42164702.0,0.0
1421,42165195.0,0.0
1422,42184969.0,0.0
1423,42185406.0,0.1
1424,42185416.0,0.2857142857142857
1425,42185420.0,0.2028920340065851
1426,42185424.0,0.5
1427,42185428.0,0.3333333333333333
1428,42185432.0,0.0
1429,42185449.0,0.5
1430,42185453.0,0.0
1431,42185457.0,0.0
1432,42185471.0,0.0
1433,42185479.0,0.5
1434,42185483.0,0.3333333333333333
1435,42185487.0,0.07142857142857142
1436,42246469.0,0.125
1437,42247071.0,0.3333333333333333
1438,42287823.0,0.0
1439,42288010.0,0.0
1440,42288014.0,0.26666666666666666
1441,42288020.0,0.15
1442,42573837.0,0.26666666666666666
1443,42799358.0,0.0
1444,42963731.0,0.3333333333333333
1445,43332373.0,0.0
1446,43413673.0,0.047619047619047616
1447,43413810.0,0.0
1448,43844122.0,0.25
1449,43864946.0,0.0
1450,44604624.0,0.3333333333333333
1451,44929790.0,0.0
1452,45072649.0,0.08333333333333333
1453,45195936.0,0.41666666666666663
1454,45298203.0,0.2
1455,45564877.0,0.0
1456,45871878.0,0.0
1457,46220019.0,0.0
1458,46403865.0,0.5
1459,46465505.0,0.4
1460,46547925.0,0.22499999999999998
1461,46588378.0,0.0
1462,46588423.0,0.2
1463,46608509.0,0.625
1464,46608584.0,0.0
1465,47018091.0,0.0
1466,47038878.0,0.5
1467,47059199.0,0.0
1468,47161792.0,0.0
1469,47428309.0,1.0
1470,47674317.0,0.0
1471,47837754.0,0.0
1472,47939983.0,0.0
1473,48021959.0,0.2
1474,48022047.0,0.11666666666666665
1475,48104202.0,0.0
1476,48226739.0,0.1111111111111111
1477,48411572.0,0.25
1478,48513153.0,0.0
1479,48513219.0,0.0
1480,48677808.0,0.0
1481,48944056.0,0.0
1482,49353699.0,0.125
1483,49373778.0,0.0
1484,49476381.0,0.3333333333333333
1485,49537680.0,0.1111111111111111
1486,49742429.0,0.08095238095238096
1487,49803658.0,0.0
1488,49905763.0,0.0
1489,50110894.0,0.0
1490,50131715.0,0.0
1491,50151544.0,0.0
1492,50172109.0,0.3333333333333333
1493,50192961.0,0.25
1494,50315855.0,0.0
1495,50336043.0,0.0
1496,50397990.0,0.0
1497,50459526.0,0.0
1498,50766789.0,0.0
1499,50950707.0,0.09523809523809523
1500,50991845.0,0.16666666666666666
1501,51236900.0,0.3333333333333333
1502,51257562.0,0.0
1503,51360159.0,0.5
1504,51360292.0,0.0
1505,51462330.0,0.6666666666666666
1506,51462596.0,0.0
1507,51585218.0,0.0
1508,51605826.0,0.0
1509,51974850.0,0.5
1510,51995589.0,0.5
1511,52035989.0,0.0
1512,52138405.0,0.5
1513,52138462.0,0.0
1514,52179294.0,0.0
1515,52363707.0,0.3333333333333333
1516,52364219.0,1.0
1517,52384310.0,0.2
1518,52404248.0,0.0
1519,52711758.0,0.0
1520,52834530.0,0.08333333333333333
1521,52834824.0,0.0
1522,52855071.0,0.0
1523,52855799.0,0.0
1524,52937086.0,0.0
1525,52998223.0,1.0
1526,52998357.0,0.0
1527,52998495.0,0.16666666666666666
1528,52998556.0,0.0
1529,52998564.0,0.0
1530,53510640.0,0.5
1531,53510644.0,0.1
1532,53592693.0,0.0
1533,53593063.0,0.0
1534,53612889.0,0.2857142857142857
1535,53759744.0,0.0
1536,53796889.0,0.0
1537,54227912.0,0.0
1538,54555575.0,0.5873015873015873
1539,54596117.0,0.17857142857142855
1540,54616771.0,0.0
1541,54616994.0,0.0
1542,54719291.0,0.0
1543,54945472.0,0.0
1544,55007120.0,0.14285714285714285
1545,55047698.0,0.0
1546,55109209.0,0.0
1547,55703181.0,0.375
1548,55704435.0,0.6666666666666666
1549,55907890.0,0.3333333333333333
1550,55928514.0,0.18181818181818185
1551,55968809.0,0.0
1552,55969785.0,0.0
1553,56051066.0,0.0
1554,56051192.0,0.25
1555,56051465.0,1.0
1556,56071244.0,0.0
1557,56091943.0,0.23214285714285715
1558,56173700.0,0.5
1559,56194902.0,0.5
1560,56297384.0,0.0
1561,56379082.0,0.5
1562,56480924.0,0.0
1563,56542287.0,0.0
1564,56624594.0,0.16666666666666666
1565,56788097.0,0.0
1566,56870625.0,0.0
1567,57402613.0,0.0
1568,57525784.0,0.0
1569,57956335.0,0.0
1570,58180770.0,0.0
1571,58693245.0,0.0
1572,58980315.0,0.25
1573,58980337.0,0.0
1574,59164169.0,0.0
1575,59164179.0,0.0
1576,59471768.0,0.0
1577,60106420.0,0.0
1578,60577469.0,0.0
1579,60761625.0,0.6666666666666666
1580,60781687.0,0.0
1581,60905445.0,0.2
1582,61089202.0,0.0
1583,61458146.0,0.07692307692307693
1584,61703771.0,0.27210884353741494
1585,62113689.0,0.0
1586,62134199.0,0.25
1587,62297395.0,0.0
1588,62399512.0,0.0
1589,62686832.0,0.25
1590,62707237.0,0.5
1591,62932144.0,0.25
1592,62973811.0,0.4
1593,63075591.0,0.5
1594,63096682.0,0.0
1595,63363014.0,0.2
1596,63403013.0,0.4
1597,63894553.0,0.0
1598,64222832.0,0.25
1599,64530025.0,0.25
1600,64632128.0,0.5
1601,64980613.0,0.25
1602,65205375.0,0.0
1603,65288123.0,0.0
1604,65841006.0,0.0
1605,65860688.0,0.48214285714285715
1606,65963457.0,0.5
1607,66782628.0,0.0
1608,68154951.0,0.16666666666666666
1609,68175049.0,0.0
1610,68360099.0,0.0
1611,68462787.0,0.4
1612,68523044.0,0.0
1613,68727845.0,0.2
1614,68748345.0,0.0
1615,68748480.0,0.0
1616,68748713.0,0.25
1617,68768902.0,0.2633333333333333
1618,68830473.0,0.35833333333333334
1619,68830487.0,1.0
1620,68830503.0,0.21666666666666667
1621,68830512.0,1.0
1622,68994620.0,0.0
1623,69138415.0,0.0
1624,69157916.0,0.1
1625,69179273.0,0.5
1626,69199662.0,0.0
1627,69220106.0,0.0
1628,69239894.0,0.37333333333333335
1629,69385467.0,0.3333333333333333
1630,69915981.0,0.0
1631,70186456.0,0.12780574624968216
1632,70203281.0,0.03125
1633,70386883.0,0.41666666666666663
1634,70427700.0,0.0
1635,70427862.0,0.0
1636,70530546.0,0.0
1637,70735041.0,0.2
1638,70816949.0,0.0
1639,71247575.0,0.5
1640,71431328.0,0.08333333333333333
1641,71657060.0,0.5
1642,72476227.0,0.13425925925925924
1643,72476409.0,0.0
1644,72537807.0,0.25
1645,72947384.0,0.5
1646,73950905.0,0.0
1647,74012878.0,0.0
1648,75322370.0,0.05
1649,75342938.0,0.0
1650,75999032.0,0.0
1651,76346439.0,0.16666666666666666
1652,76366966.0,0.0
1653,76776997.0,0.11428571428571428
1654,76777274.0,0.3333333333333333
1655,76900134.0,0.25
1656,76982217.0,0.3333333333333333
1657,77022254.0,0.0
1658,77063998.0,0.0
1659,77104378.0,0.08333333333333333
1660,78271612.0,0.0
1661,78333143.0,0.0
1662,78558625.0,0.0
1663,79541694.0,0.0
1664,80033756.0,0.0
1665,80283824.0,0.23183960729843833
1666,80319901.0,0.3333333333333333
1667,80320415.0,0.23015873015873017
1668,80422729.0,0.0
1669,81160129.0,0.0
1670,81548952.0,0.0
1671,82041823.0,0.0
1672,82224543.0,0.3333333333333333
1673,83432706.0,0.0
1674,83477469.0,0.6666666666666666
1675,83477679.0,0.6666666666666666
1676,84784317.0,0.0
1677,84806054.0,0.0
1678,85705747.0,0.0
1679,86730285.0,0.25
1680,87303490.0,0.0
1681,87549597.0,0.0
1682,87815626.0,0.14285714285714285
1683,88245413.0,0.0
1684,89126129.0,0.3333333333333333
1685,90744650.0,0.3333333333333333
1686,90826038.0,0.0
1687,91071570.0,0.2222222222222222
1688,91154212.0,0.0
1689,91549574.0,0.0
1690,91870867.0,0.0
1691,92362744.0,0.0
1692,94451553.0,0.5
1693,94471616.0,0.3333333333333333
1694,95133443.0,0.2
1695,96336397.0,0.0
1696,96748229.0,0.25
1697,96867997.0,0.5
1698,97195025.0,0.375
1699,98405121.0,0.25
1700,101495992.0,0.5
1701,102439144.0,0.6666666666666666
1702,102458390.0,1.0
1703,102930397.0,0.0
1704,103318539.0,0.3333333333333333
1705,103421673.0,0.0
1706,103708126.0,0.0
1707,104795386.0,0.0
1708,105246299.0,0.0
1709,105307217.0,0.07142857142857142
1710,105307430.0,0.18006993006993008
1711,105881522.0,0.3333333333333333
1712,105922065.0,0.3333333333333333
1713,108072023.0,0.30098039215686273
1714,108891226.0,0.15789473684210525
1715,110161058.0,0.0
1716,112025259.0,0.5
1717,112270564.0,0.25
1718,113315432.0,0.16666666666666666
1719,113541050.0,0.14285714285714285
1720,114565102.0,0.0
1721,114585055.0,0.0
1722,115261089.0,0.75
1723,115526999.0,0.225
1724,118128621.0,0.0
1725,119584324.0,0.16666666666666666
1726,119971245.0,0.043478260869565216
1727,123268879.0,0.0
1728,125194454.0,0.25
1729,125459914.0,0.0
1730,125480256.0,0.0
1731,126425024.0,0.041666666666666664
1732,126504122.0,0.0
1733,126934288.0,0.0
1734,129028722.0,0.14285714285714285
1735,130584244.0,0.0
1736,131808763.0,0.16666666666666666
1737,132197818.0,0.0
1738,133326714.0,0.0
1739,135372000.0,0.0
1740,136847181.0,0.16666666666666666
1741,137012580.0,0.3333333333333333
1742,137012700.0,0.3333333333333333
1743,137666311.0,0.0
1744,138464774.0,0.0
1745,138847017.0,0.125
1746,138895145.0,0.5
1747,139018134.0,0.0
1748,139246298.0,0.0
1749,140391645.0,0.13688482570061516
1750,140494670.0,0.16666666666666666
1751,141169961.0,0.0
1752,142461787.0,0.13888888888888887
1753,142501422.0,0.125
1754,145000415.0,0.016666666666666666
1755,148993854.0,0.25
1756,150775137.0,0.0
1757,151573711.0,0.0
1758,151983481.0,1.0
1759,152147264.0,0.19438105684857673
1760,154052257.0,0.0
1761,154729979.0,0.0
1762,154730009.0,0.0
1763,155138027.0,0.025
1764,157586861.0,0.0
1765,158559446.0,0.0
1766,159336245.0,0.0
1767,160322668.0,0.4
1768,160448196.0,0.6666666666666666
1769,160564246.0,0.0
1770,161815161.0,0.0
1771,162679111.0,0.2
1772,162837926.0,0.0
1773,163373717.0,0.0
1774,163392665.0,0.25
1775,164272922.0,0.41666666666666663
1776,164312402.0,0.0
1777,164565601.0,0.2
1778,164660374.0,0.25
1779,164671025.0,0.3333333333333333
1780,164722549.0,0.5
1781,164870914.0,0.0
1782,165009935.0,0.0
1783,165112595.0,0.5
1784,165725220.0,0.3333333333333333
1785,166647332.0,0.047619047619047616
1786,166955081.0,0.0
1787,167964518.0,0.0
1788,167996162.0,0.21590909090909094
1789,168213277.0,0.5
1790,168449630.0,0.0
1791,168653910.0,0.3333333333333333
1792,169210436.0,1.0
1793,169255159.0,0.27083333333333337
1794,169264701.0,0.13095238095238093
1795,169316195.0,0.0
1796,169415414.0,0.0
1797,169579332.0,0.10298035298035298
1798,169681567.0,0.0
1799,171393727.0,0.0
1800,171634051.0,0.0
1801,171932117.0,0.25
1802,171964094.0,0.1111111111111111
1803,172022877.0,0.0
1804,172721327.0,0.5
1805,173361301.0,0.3333333333333333
1806,173546332.0,0.2
1807,173794087.0,0.5
1808,174285648.0,0.0
1809,174301667.0,0.0
1810,174761919.0,0.3333333333333333
1811,175130637.0,0.0
1812,175143879.0,0.6666666666666666
1813,178161406.0,0.0
1814,178791373.0,0.3333333333333333
1815,179854034.0,0.0
1816,182195447.0,0.16666666666666666
1817,183571283.0,0.7
1818,183753381.0,0.2
1819,184956718.0,0.3333333333333333
1820,185375091.0,0.0
1821,185477661.0,0.0
1822,186216144.0,0.0
1823,186396881.0,0.25
1824,186601330.0,0.7777777777777778
1825,186661326.0,0.3333333333333333
1826,186718994.0,0.3333333333333333
1827,187823167.0,0.0
1828,188445706.0,0.125
1829,188912003.0,0.3333333333333333
1830,189611034.0,0.16666666666666666
1831,190046449.0,0.07407407407407407
1832,191164099.0,0.0
1833,191287156.0,0.5
1834,191835237.0,0.0
1835,192043126.0,0.5
1836,193205436.0,0.0
1837,193474987.0,0.0
1838,193575822.0,1.0
1839,193684385.0,0.0
1840,193901996.0,0.0
1841,193937395.0,0.0
1842,194271206.0,0.3333333333333333
1843,194344926.0,0.5
1844,194380864.0,1.0
1845,194381006.0,1.0
1846,194443097.0,0.3333333333333333
1847,194443589.0,0.13055555555555556
1848,194853734.0,0.3333333333333333
1849,195110371.0,0.09318181818181817
1850,195159775.0,0.11904761904761903
1851,195699230.0,0.04166666666666666
1852,195797461.0,0.0
1853,196665801.0,0.5714285714285714
1854,197690317.0,0.25
1855,198153140.0,0.4333333333333333
1856,200181978.0,0.0
1857,200218192.0,0.5
1858,200542320.0,0.16666666666666666
1859,201033753.0,0.14285714285714285
1860,201121464.0,0.0
1861,201411700.0,0.4583333333333333
1862,201647658.0,0.14285714285714285
1863,202782352.0,0.5
1864,202784755.0,0.4166666666666667
1865,202844526.0,0.4166666666666667
1866,202987722.0,1.0
1867,203850523.0,0.0
1868,204509671.0,0.2941269841269841
1869,205686815.0,0.2
1870,206619684.0,0.42857142857142855
1871,207258584.0,0.0
1872,208234960.0,0.6666666666666666
1873,208242424.0,0.15666666666666668
1874,208972375.0,0.3333333333333333
1875,209203466.0,0.0
1876,209749173.0,0.6
1877,209769593.0,0.5
1878,210106862.0,0.25
1879,210227407.0,0.0
1880,210230656.0,0.0
1881,210232029.0,0.0
1882,210236456.0,0.0
1883,210851533.0,0.185
1884,210969201.0,0.3645833333333333
1885,211027089.0,0.0
1886,211169772.0,0.0
1887,211877987.0,0.5
1888,212365271.0,0.7142857142857143
1889,212758616.0,0.0
1890,212947918.0,1.0
1891,213295254.0,0.5
1892,214078703.0,0.0
1893,214257554.0,0.6666666666666666
1894,214454681.0,0.0
1895,214594030.0,0.25
1896,214707992.0,0.0
1897,215224470.0,0.16666666666666666
1898,215502849.0,0.0
1899,216069657.0,0.0
1900,216094793.0,0.12878787878787878
1901,216375093.0,0.0
1902,216702250.0,0.2
1903,216736658.0,0.0
1904,217056943.0,0.5
1905,217568509.0,0.0
1906,218413654.0,0.25
1907,218883482.0,0.4
1908,219007377.0,0.0
1909,220271758.0,0.0
1910,220694778.0,0.0
1911,221072102.0,0.16666666666666666
1912,221146127.0,0.3333333333333333
1913,221923979.0,0.3333333333333333
1914,222096216.0,0.5
1915,222165133.0,0.6
1916,223098384.0,0.11428571428571428
1917,223601890.0,0.0
1918,223973623.0,0.11904761904761903
1919,224745319.0,0.0
1920,224832959.0,0.3333333333333333
1921,225980128.0,0.14285714285714285
1922,226327942.0,0.5
1923,226662454.0,0.0
1924,227367062.0,0.3333333333333333
1925,228511967.0,0.25
1926,229548603.0,0.0
1927,232029452.0,0.0
1928,232220583.0,0.3333333333333333
1929,232339160.0,0.25
1930,232352141.0,0.0
1931,233764994.0,0.03125
1932,233914595.0,0.3333333333333333
1933,234171518.0,1.0
1934,234182889.0,0.2857142857142857
1935,234183314.0,0.2857142857142857
1936,234183994.0,0.2857142857142857
1937,234571952.0,0.0
1938,234762843.0,0.5
1939,234930899.0,0.0625
1940,234937448.0,0.06666666666666667
1941,235064506.0,0.0
1942,235529062.0,0.0
1943,235622806.0,0.625
1944,236463572.0,0.08333333333333333
1945,236859331.0,0.0
1946,237695611.0,0.5
1947,237752479.0,0.0
1948,238017172.0,0.0
1949,238803103.0,0.0
